name,beers_count,brewery_id,latitude,longitude
(512) Brewing Company,8.0,1,30.2234001159668,-97.76969909667969
21st Amendment Brewery Cafe,11.0,2,37.78250122070313,-122.39299774169922
3 Fonteinen Brouwerij Ambachtelijke Geuzestekerij,2.0,3,50.76679992675781,4.30810022354126
Aass Brewery,5.0,4,59.74509811401367,10.213500022888184
Abbaye de Leffe,2.0,5,50.26060104370117,4.912199974060059
Abbaye de Maredsous,3.0,6,50.30929946899414,4.764599800109863
Abbaye Notre Dame du St Remy,3.0,7,50.19990158081055,5.227700233459473
Abbey Wright Brewing/Valley Inn,,8,41.22249984741211,-77.03690338134766
Aberdeen Brewing,1.0,9,41.43920135498047,-87.10780334472656
Abita Brewing Company,20.0,10,30.50489997863769,-89.94400024414062
Adnams & Co.,6.0,11,52.32770156860352,1.6801999807357788
Affligem Brouwerij,1.0,12,50.96989822387695,4.189199924468993
Agassiz Brewing,1.0,13,49.76520156860352,-97.15390014648438
Aksarben Brewing (BOP),6.0,14,41.26029968261719,-96.09030151367188
Aktienbrauerei Kaufbeuren,2.0,15,47.87810134887695,10.616100311279297
Alameda Brewhouse,1.0,16,45.54840087890625,-122.61900329589844
Alaskan Brewing,11.0,17,58.3572998046875,-134.49000549316406
Alaus Darykla Kalnapilis,1.0,18,,
Aldaris,3.0,19,,
Ale Asylum,,20,43.12570190429688,-89.32530212402344
AleSmith Brewing,10.0,21,32.891998291015625,-117.1439971923828
Ali`i Brewing,6.0,22,21.306900024414066,-157.85800170898438
Allagash Brewing,7.0,23,43.70280075073242,-70.31659698486328
Allentown Brew Works,8.0,25,40.601600646972656,-75.4739990234375
Allguer Brauhaus AG Kempten,3.0,26,47.74869918823242,10.5693998336792
Allguer Brauhaus AG Kempten,3.0,26,47.72370147705078,10.31410026550293
"Allguer Brauhaus AG Kempten, Brausttte Leuterschach",1.0,27,,
Alltech's Lexington Brewing Company,5.0,28,38.05009841918945,-84.50879669189453
Alpine Beer Company,3.0,29,32.835498809814446,-116.76499938964844
Alpirsbacher Klosterbru,2.0,30,48.34569931030274,8.40310001373291
Alvinne Picobrouwerij,1.0,31,50.91899871826172,3.263200044631958
America's Brewing,7.0,32,41.760501861572266,-88.30899810791016
American River Brewing,1.0,33,38.89659881591797,-121.0770034790039
Amerisports Brew Pub,1.0,34,39.15510177612305,-94.48200225830078
Amherst Brewing Company,18.0,35,42.37630081176758,-72.5198974609375
"Amicas Pizza, Microbrews and More",1.0,36,38.53499984741211,-105.99199676513672
Amstel Brouwerij,1.0,37,52.37379837036133,4.890900135040283
Anacortes Brewing,,38,48.5192985534668,-122.61299896240234
Anchor Brewing,19.0,39,37.76350021362305,-122.4010009765625
Andechser Klosterbrauerei,3.0,40,47.977500915527344,11.1850004196167
Anderson Valley Brewing,10.0,41,39.00139999389648,-123.3560028076172
Andrew's Brewing,,42,44.351600646972656,-69.14009857177734
Angelic Brewing,3.0,43,43.07849884033203,-89.38200378417969
Anheuser-Busch,38.0,44,38.59830093383789,-90.20899963378906
Appalachian Brewing Company,27.0,45,40.26589965820313,-76.87529754638672
Appleton Brewing,16.0,46,44.26190185546875,-88.41539764404297
Arcadia Brewing,13.0,47,42.321998596191406,-85.18509674072266
Arcobrau Grafliches Brauhaus,1.0,48,,
Arthur Guinness & Son,6.0,49,53.343299865722656,-6.284599781036378
Asahi Breweries,3.0,50,,
Asheville Pizza and Brewing Co.,2.0,51,35.622100830078125,-82.55359649658203
ateck Pivovar,,52,,
Athenian Brewery,1.0,53,,
Atlanta Brewing Company,1.0,54,33.81800079345703,-84.435302734375
Atlantic Brewing Company,2.0,55,44.399600982666016,-68.33399963378906
Atwater Block Brewing,13.0,56,42.33720016479492,-83.01860046386719
August Schell Brewing,4.0,57,44.28960037231445,-94.4489974975586
Augusta Brewing,1.0,59,38.5702018737793,-90.88020324707031
Augustiner-BrÃ¤u MÃ¼nchen,5.0,60,,
Australian Brewing Corporation,1.0,61,-37.96799850463867,144.52499389648438
Avery Brewing Company,13.0,62,40.0166015625,-105.21900177001952
Back Road Brewery,7.0,63,41.61240005493164,-86.72679901123047
Backcountry Brewery,2.0,64,39.57649993896485,-106.09400177001952
Backwater Brewing,2.0,65,44.04859924316406,-91.67739868164062
Bad Frog Brewery Company,1.0,66,44.4213981628418,-84.11669921875
Ball- und Brauhaus Watzke,,67,,
Ballast Point Brewing,9.0,68,32.766799926757805,-117.19499969482422
Baltimore-Washington Beer Works,,69,39.41999816894531,-76.54000091552734
Bamberger Mahr's-Bru,7.0,70,49.890098571777344,10.906700134277344
Bandana Brewery,7.0,71,44.16360092163086,-93.99939727783205
Bar Harbor Brewing Company,1.0,72,44.38750076293945,-68.20459747314453
Bard's Tale Beer Company,,73,38.916900634765625,-94.39430236816406
Barfer - das kleine Brauhaus,3.0,74,48.39789962768555,9.98989963531494
Barley Brothers Brewery and Grill,5.0,75,34.470199584960945,-114.3499984741211
Barley Creek Brewing,9.0,76,41.05229949951172,-75.33540344238281
Barley Island Brewing,6.0,77,40.0452995300293,-86.0155029296875
Barley John's Brewpub,7.0,78,45.0359992980957,-93.19840240478516
Barley's #2 Smokehouse and Brewpub,1.0,79,39.9744987487793,-83.04900360107422
Barley's Brewing #1,3.0,80,39.971900939941406,-83.00270080566406
Barley's Casino & Brewing Company,1.0,81,36.07210159301758,-115.0749969482422
Baron Brewing Company,4.0,82,47.520301818847656,-122.31199645996094
Barrel House Brewing Co.,3.0,83,39.11360168457031,-84.5260009765625
Basil T's Brew Pub and Italian Grill,2.0,84,39.97669982910156,-74.18289947509766
Bass Brewers,2.0,85,52.80459976196289,-1.628100037574768
Bavaria,1.0,86,10.963899612426758,-74.79640197753906
Bavarian Barbarian Brewing Company,5.0,87,41.23799896240234,-77.01029968261719
Bayerische Staatsbrauerei Weihenstephan,6.0,88,48.39519882202149,11.728799819946287
Bayern Brewing,2.0,89,46.87260055541992,-114.0199966430664
"BBC Brewing Co., LLC",6.0,90,38.25460052490234,-85.74009704589844
Beach Brewing,4.0,91,28.538299560546875,-81.37920379638672
Beach Chalet Brewery,5.0,92,37.76940155029297,-122.51000213623048
Beamish & Crawford,1.0,93,51.89699935913086,-8.476900100708008
Bear Republic Brewery,9.0,94,38.61119842529297,-122.87100219726562
Beck's,1.0,95,,
Beermann's Beerwerks BrewPub,1.0,96,38.8916015625,-121.29299926757812
Belfast Bay Brewing Company,2.0,97,44.429500579833984,-68.97499847412111
Belhaven Brewery,4.0,98,55.99700164794922,-2.50979995727539
Belize Brewing,1.0,99,17.497699737548828,-88.18669891357422
Bell's Brewery Inc.,25.0,100,42.2843017578125,-85.45379638671875
Bellows Brew Crew,7.0,101,43.19469833374024,-88.72899627685547
Bent River Brewing,1.0,102,41.50590133666992,-90.51709747314452
Berliner Kindl Brauerei AG,1.0,103,52.47930145263672,13.429300308227539
Berliner-Kindl-Schultheiss-Brauerei,1.0,104,52.523399353027344,13.411399841308596
Bersaglier,,105,,
Bethlehem Brew Works,3.0,106,40.62200164794922,-75.38200378417969
Bibiana Brewing,1.0,107,40.110599517822266,-88.2072982788086
Biddy Early Brewery,1.0,108,32.329299926757805,-96.62529754638672
Bierbrouwerij Bavaria,3.0,109,51.51630020141602,5.597700119018555
Bierbrouwerij De Koningshoeven,8.0,110,51.54399871826172,5.128499984741211
Bierbrouwerij De Koningshoeven,8.0,110,51.54399871826172,5.128499984741211
Bierbrouwerij St.Christoffel,2.0,111,51.16839981079102,6.051499843597412
Big Bang Brewery (Closed),1.0,112,37.77560043334961,-122.39800262451172
Big Boss Brewing Company,3.0,113,35.81039810180664,-78.6178970336914
Big Buck Brewery,3.0,114,45.02230072021485,-84.68260192871094
Big Buck Brewery and Steakhouse #2,1.0,115,42.9634017944336,-85.66809844970703
Big Dog's Brewing Company,1.0,116,36.24259948730469,-115.23600006103516
Big Hole Brewing,1.0,117,45.77360153198242,-111.1719970703125
Big Horn Brewing @ The RAM 2,1.0,118,42.151100158691406,-87.91439819335938
Big Ridge Brewing,7.0,119,49.10490036010742,-122.69000244140624
Big River Brewing,7.0,120,49.1343994140625,-123.06500244140624
Big Rock Brewery,5.0,121,50.98469924926758,-113.95600128173828
Big Sky Brewing,7.0,122,46.92229843139648,-114.072998046875
Big Time Brewing,11.0,123,47.65760040283203,-122.31300354003906
Bill's Tavern & Brewhouse,1.0,124,45.89810180664063,-123.96099853515624
Binding Brauerei AG,1.0,125,50.09429931640625,8.691300392150879
Birra Forst,1.0,126,,
Birra Moretti,2.0,127,46.05970001220703,13.226900100708008
Birrificia Le Baladin,4.0,128,44.51530075073242,7.892199993133545
Birrificio Torrechiara,1.0,129,44.660099029541016,10.281399726867676
Bison Brewing,5.0,130,37.86339950561523,-122.25900268554688
Bitburger Brauerei,1.0,131,49.9739990234375,6.52269983291626
"BJ's Pizza, Grill, and Brewery - Jantzen Beach",1.0,132,45.52349853515625,-122.6760025024414
BJ's Restaurant and Brewery,9.0,133,33.91320037841797,-117.88899993896484
Black Sheep Brewery,2.0,134,,
Black Toad Brewing Company,1.0,135,41.88169860839844,-87.69259643554688
Blacksburg Brewing Company,1.0,136,37.22999954223633,-80.41000366210938
Blackstone Restaurant & Brewery,2.0,137,36.152000427246094,-86.79889678955078
Blicks Brewing,1.0,138,38.833900451660156,-104.8209991455078
Blitz-Weinhard Brewing,1.0,139,45.53250122070313,-122.68599700927734
Bloomington Brewing Company,,140,39.17160034179688,-86.5103988647461
BluCreek Brewing Company,1.0,141,43.05979919433594,-89.30850219726562
Blue Cat Brew Pub,6.0,142,41.51179885864258,-90.57460021972656
Blue Corn Caf and Brewery - Albuquerque,1.0,143,35.08449935913086,-106.6510009765625
Blue Point Brewing,7.0,144,40.75910186767578,-73.02149963378906
Blue Ridge Brewing,1.0,145,34.853099822998054,-82.39830017089844
"Bluegrass Brewing Company, Inc.",1.0,146,38.25299835205078,-85.65399932861328
Bobcat Cafe & Brewery,,147,44.133201599121094,-73.07839965820312
Boddington's Brewery,1.0,148,53.4807014465332,-2.2344000339508057
Boiler Room Brewpub,1.0,149,35.158401489257805,-114.572998046875
Bonaventure Brewing Co,1.0,150,34.05319976806641,-118.25599670410156
Bonfire Brewery,1.0,151,42.43109893798828,-83.4832992553711
Boon Rawd Brewery,1.0,152,13.778300285339355,100.50900268554688
Bootleggers Steakhouse and Brewery,6.0,153,35.37329864501953,-119.0189971923828
Borsodi SÃ¶rgyÃ¡r,1.0,154,,
Boscos Memphis Brewing,1.0,155,35.08679962158203,-89.81009674072266
BOSS Browar Witnica S.A.,2.0,156,52.67390060424805,14.900400161743164
Boston Beer Company,36.0,157,42.31439971923828,-71.10340118408203
Boston Beer Works,6.0,158,42.34700012207031,-71.0988998413086
Bottom's Up Brewing,1.0,159,42.866600036621094,-109.86599731445312
Boulder Beer Company,12.0,160,40.02669906616211,-105.2480010986328
Boulevard Brewing Company,13.0,161,39.08209991455078,-94.59649658203124
Boundary Bay Brewery and Bistro,1.0,162,48.74750137329102,-122.4810028076172
Brasal-Brasserie Allemande,1.0,163,45.42890167236328,-73.63130187988281
Brasserie Artisanale de Rulles,2.0,164,49.71849822998047,5.55709981918335
Brasserie Bnifontaine,3.0,165,50.48519897460938,2.8306000232696533
Brasserie Clarysse,1.0,166,50.84310150146485,3.607700109481812
Brasserie D'Achouffe,5.0,167,50.15069961547852,5.744200229644775
Brasserie d'Ecaussinnes,3.0,168,50.55929946899414,4.136499881744385
Brasserie d'Orval,2.0,169,,
Brasserie de Blaugies,3.0,170,50.369300842285156,3.82699990272522
Brasserie de Brunehaut,9.0,171,50.51089859008789,3.3882999420166016
Brasserie de Cazeau,1.0,172,,
Brasserie de l'Abbaye de Scourmont (Trappistes),2.0,173,49.98419952392578,4.3111000061035165
Brasserie De L'Abbaye Des Rocs,10.0,174,50.37049865722656,3.7263000011444087
Brasserie de l'Abbaye Val-Dieu,5.0,175,50.7046012878418,5.822000026702881
Brasserie de la Senne,4.0,176,50.7853012084961,4.243700027465819
Brasserie De Saint Sylvestre,2.0,177,50.79750061035156,2.541199922561645
Brasserie De Silenrieux,2.0,178,50.22480010986328,4.410200119018555
Brasserie de Silly,6.0,179,50.64929962158203,3.9242000579833984
Brasserie de Tahiti,1.0,180,-17.67970085144043,-149.40699768066406
Brasserie de Vervifontaine,1.0,181,,
Brasserie des Cimes,1.0,182,45.70750045776367,5.915299892425537
Brasserie des Franches-Montagnes,1.0,183,47.25429916381836,7.0026001930236825
Brasserie des Gants,2.0,184,50.620399475097656,3.759200096130371
Brasserie des Vosges,1.0,185,48.00279998779297,6.658299922943115
Brasserie du Benin,1.0,186,32.39059829711914,-93.3739013671875
Brasserie du Bocq,3.0,187,50.3114013671875,4.94350004196167
Brasserie Dubuisson,4.0,188,50.57789993286133,3.5553998947143555
Brasserie Dupont,6.0,189,50.5718002319336,3.650799989700317
Brasserie Duyck,3.0,190,50.30889892578125,3.6284999847412114
Brasserie Ellezelloise,4.0,191,50.74280166625977,3.6875
Brasserie Fantme,4.0,192,50.2859992980957,5.512700080871582
Brasserie Grain D'Orge,1.0,193,50.60540008544922,3.077500104904175
Brasserie La Binchoise,3.0,194,50.40800094604492,4.165900230407715
Brasserie La Caracole,4.0,195,50.20240020751953,4.89139986038208
Brasserie La Choulette,3.0,196,50.26010131835938,3.3125
Brasserie Lefebvre,3.0,197,50.674598693847656,4.150899887084962
Brasserie McAuslan,4.0,198,45.46820068359375,-73.59130096435547
Brasserie Pietra,1.0,199,42.64830017089844,9.452899932861328
Brasserie Thiriez,1.0,200,50.88510131835938,2.4328999519348145
Brasserie Val de Sambre,,201,50.36819839477539,4.326600074768066
Brasserie-Brouwerij Cantillon,10.0,202,50.84159851074219,4.3354997634887695
Brasseries Kronenbourg,1.0,203,48.59299850463867,7.714900016784668
Brauerei & Gasthof zur Krone,5.0,204,47.67150115966797,9.588800430297852
Brauerei Aying Franz Inselkammer KG,6.0,205,47.97060012817383,11.780799865722654
Brauerei Beck,7.0,206,53.07870101928711,8.79010009765625
Brauerei C. & A. Veltins GmbH & Co.,1.0,207,51.30550003051758,8.125900268554688
Brauerei Fssla,4.0,208,49.89419937133789,10.885499954223633
Brauerei Gbr. Maisel KG,1.0,209,49.94770050048828,11.565899848937988
Brauerei Grieskirchen AG,1.0,210,48.23509979248047,13.82919979095459
Brauerei Gss,1.0,211,47.36249923706055,15.09469985961914
Brauerei Herrenhausen,2.0,212,52.39350128173828,9.681400299072266
Brauerei Hrle,1.0,213,47.82429885864258,10.023900032043457
Brauerei Hrlimann,1.0,214,47.36420059204102,8.524499893188478
Brauerei im Fchschen,1.0,215,,
Brauerei Leibinger,3.0,216,47.78179931640625,9.621500015258787
Brauerei Locher AG,1.0,217,47.3301010131836,9.41349983215332
Brauerei Reissdorf,1.0,218,50.87530136108398,6.994400024414063
Brauerei Schtzengarten,1.0,219,47.43009948730469,9.379400253295898
Brauerei Schumacher,1.0,220,51.22159957885742,6.785299777984619
Brauerei Schwelm,2.0,221,51.28469848632813,7.293600082397461
Brauerei Spezial,4.0,222,49.89419937133789,10.885499954223633
Brauerei und Altbierkche Pinkus Mller,4.0,223,51.9656982421875,7.621399879455566
Brauerei Wieselburg,,224,48.13059997558594,15.13860034942627
Brauereigasthof Adler,3.0,225,48.07780075073242,9.3996000289917
Brauhaus am WaldschlÃ¶sschen,1.0,226,,
Brauhaus Brew Hall,2.0,227,44.410499572753906,-95.41069793701172
Brauhaus Faust,1.0,228,49.69929885864258,9.249199867248537
Brauhaus Johann Albrecht - Dsseldorf,2.0,229,51.24039840698242,6.751599788665772
Brauhaus Johann Albrecht - Konstanz,5.0,230,47.66510009765625,9.175000190734863
Brauhaus Onuma,1.0,231,43.06460189819336,141.3470001220703
Brauhaus Sion,1.0,232,50.93939971923828,6.959400177001952
Brauhaus Sternen,5.0,233,47.55849838256836,8.90060043334961
Brausttte der Steirerbrau Aktiengesellschaft,1.0,234,47.06790161132813,15.441699981689453
Breckenridge BBQ of Omaha,6.0,235,41.25400161743164,-95.99929809570312
Breckenridge Brewery,16.0,236,39.72359848022461,-105.0009994506836
Brennerei-Distillerie Radermacher,2.0,238,50.67179870605469,6.122000217437744
Brew Kettle Taproom & Smokehouse BOP,1.0,239,41.34700012207031,-81.82260131835938
Brew Makers,1.0,240,37.38610076904297,-122.08399963378906
BrewDog Ltd,12.0,241,57.68299865722656,-2.003000020980835
Brewer's Art,3.0,242,39.30279922485352,-76.61640167236328
Brewery at Martha's Vineyard,1.0,243,41.45479965209961,-70.56500244140625
Brewery Belle-Vue,1.0,244,50.852699279785156,4.331099987030028
Brewery Budweiser Budvar,1.0,245,48.973899841308594,14.475000381469727
Brewery Corsendonk,4.0,246,51.31439971923828,4.988999843597412
Brewery Creek Brewing,6.0,247,42.860599517822266,-90.1772003173828
Brewery De Troch,6.0,248,50.85300064086914,4.164899826049806
Brewery Ommegang,5.0,249,42.681800842285156,-74.92549896240234
Brewmasters Restaurant and Brewery South,7.0,250,42.58470153808594,-87.82119750976562
Brewpub-on-the-Green,1.0,251,37.548301696777344,-121.98899841308594
Breznak,1.0,252,,
Brick Brewing,2.0,253,,
Bricktown Brewery,5.0,254,42.496498107910156,-90.66519927978516
BridgePort Brewing,13.0,255,45.53110122680664,-122.68499755859376
Brimstone Brewing,2.0,256,39.36280059814453,-77.42649841308594
Bristol Brewing,1.0,257,38.80970001220703,-104.82599639892578
Broad Ripple Brewing,7.0,258,39.87350082397461,-86.1427001953125
Brooklyn Brewery,11.0,259,40.72150039672852,-73.9574966430664
Broughton Ales,4.0,260,55.61449813842773,-3.4107000827789307
Brouwerij 't IJ,1.0,261,52.366600036621094,4.926300048828125
Brouwerij Abdij der Trappisten van Westmalle,2.0,262,51.297401428222656,4.68809986114502
Brouwerij Abdij Saint Sixtus,3.0,263,50.89609909057617,2.7221999168396
Brouwerij Alken-Maes,1.0,264,50.44309997558594,4.4147000312805185
Brouwerij Artois,1.0,265,50.88529968261719,4.700799942016602
Brouwerij Bavik - De Brabandere,8.0,266,50.86280059814453,3.2992000579833984
Brouwerij Bockor,1.0,267,50.77669906616211,3.2785000801086426
Brouwerij Boon,5.0,268,50.71229934692383,4.2196998596191415
Brouwerij Bosteels,3.0,269,51.01380157470703,4.2017998695373535
Brouwerij De Achelse Kluis,3.0,270,51.29859924316406,5.48960018157959
Brouwerij De Block,2.0,271,50.98500061035156,4.222599983215332
Brouwerij De Dolle Brouwers,6.0,272,51.028099060058594,2.9038000106811523
Brouwerij de Gouden Boom,1.0,273,51.20940017700195,3.2251999378204346
Brouwerij De Keersmaeker,1.0,274,50.9098014831543,4.250500202178955
Brouwerij De Landtsheer,5.0,276,51.02280044555664,4.1571998596191415
Brouwerij De Ranke,4.0,277,50.81050109863281,3.185699939727783
Brouwerij De Regenboog,1.0,278,51.1968002319336,3.252700090408325
Brouwerij De Smedt,3.0,279,50.97100067138672,4.190999984741212
Brouwerij der Sint-Benedictusabdij de Achelse Kluis,5.0,280,51.25149917602539,5.546000003814697
Brouwerij Duvel Moortgat,1.0,281,51.0442008972168,4.325699806213379
Brouwerij Duvel Moortgat,1.0,281,51.22060012817383,4.399700164794922
Brouwerij Duysters,1.0,282,50.98820114135742,5.055399894714356
Brouwerij Girardin,1.0,283,,
Brouwerij Het Anker,5.0,284,51.03250122070313,4.4730000495910645
Brouwerij Huyghe,5.0,285,,
Brouwerij Kerkom,2.0,286,50.77629852294922,5.165999889373778
Brouwerij Liefmans,6.0,287,50.84389877319336,3.617000102996826
Brouwerij Lindemans,5.0,288,50.81800079345703,4.2307000160217285
Brouwerij Nacional Balashi,1.0,289,,
Brouwerij Oud Beersel,1.0,290,50.75859832763672,4.3011999130249015
Brouwerij Rodenbach,3.0,291,50.94620132446289,3.136199951171875
Brouwerij Roman,1.0,292,50.83100128173828,3.6758999824523926
Brouwerij Sint-Jozef,1.0,293,51.1167984008789,5.646399974822997
Brouwerij Slaghmuylder,2.0,294,50.84170150756836,4.0212998390197745
Brouwerij St-Feuillien,2.0,295,50.50180053710938,4.10860013961792
Brouwerij St. Bernardus,9.0,296,50.84249877929688,2.636199951171875
Brouwerij Sterkens,9.0,297,51.44390106201172,4.73859977722168
Brouwerij Strubbe,1.0,298,51.09230041503906,3.009999990463257
Brouwerij The Musketiers,1.0,299,51.128700256347656,3.4784998893737797
Brouwerij Van Den Bossche,2.0,300,50.85639953613281,3.8845000267028813
Brouwerij Van Eecke,3.0,301,50.86119842529297,2.6614999771118164
Brouwerij van Hoegaarden,2.0,302,50.77780151367188,4.887700080871582
Brouwerij Van Honsebrouck,4.0,303,50.92010116577149,3.2578999996185303
Brouwerij Van Steenberge,12.0,304,51.17660140991211,3.7462000846862793
Brouwerij Verhaeghe,3.0,305,50.83219909667969,3.3884000778198238
Browar NamysÅ‚Ã³w Sp. z o.o.,1.0,306,,
Browar Okocim,2.0,307,49.96220016479492,20.600299835205078
Browar Warka,1.0,308,,
Browar Zywiec,2.0,309,49.66220092773438,19.1742000579834
Brown Street Brewery,6.0,310,45.63800048828125,-89.4126968383789
Brownings,,311,38.25540161132813,-85.74410247802734
Bryggeriet lfabrikken,1.0,312,56.07460021972656,12.116100311279295
BT McClintic Beer Company,1.0,313,42.50830078125,-89.03179931640625
Bube's Brewery,9.0,314,40.111900329589844,-76.50309753417969
Budjovick Budvar,,315,,
Budjovick Mansk Pivovar,2.0,316,,
Bull & Bush Pub & Brewery,12.0,317,39.70500183105469,-104.93599700927734
Bulldog Brewing,1.0,318,36.74769973754883,-119.77200317382812
Bullfrog Brewery,7.0,319,41.24039840698242,-77.00569915771484
Bulmer Cider,1.0,320,52.05599975585938,-2.7174999713897705
BÃ¼rgerbrÃ¤u Wolnzach,3.0,321,,
Burton Bridge Brewery,4.0,322,52.80649948120117,-1.622499942779541
Butte Creek Brewing,1.0,323,39.7244987487793,-121.8479995727539
Butterfield Brewing #1,1.0,324,36.74769973754883,-119.77200317382812
Buzzards Bay Brewing Inc.,1.0,325,41.5713005065918,-71.05709838867188
C.B. & Potts of Cheyenne,8.0,326,41.16070175170898,-104.802001953125
C.H. Evans Brewing Company,,327,42.65420150756836,-73.74810028076172
Caldera Brewing,9.0,328,42.18439865112305,-122.66300201416016
Caledonian Brewing,2.0,329,55.93579864501953,-3.229700088500977
Calhoun's Microbrewery,1.0,330,35.93199920654297,-84.01200103759766
California Cider Company,2.0,331,37.9734992980957,-122.53099822998048
Callahan's Pub and Brewery,3.0,332,32.91469955444336,-117.14600372314452
Cambridge Brewing,5.0,333,42.36640167236328,-71.09110260009766
Cameron's Brewing,1.0,334,43.4744987487793,-79.67749786376953
Camerons Brewery Company,1.0,335,41.4995002746582,-81.69539642333984
Canadian Brewery,,336,52.1343994140625,-106.64800262451172
Cape Ann Brewing,,337,42.610198974609375,-70.66639709472656
Capital Brewery,20.0,338,43.09489822387695,-89.51629638671875
Capital City Brewing Company,4.0,339,38.899898529052734,-77.0271987915039
Capital City Brewing Company,4.0,339,43.80419921875,-91.25260162353516
Capitol City Brewing #4,1.0,340,38.84109878540039,-77.08689880371094
Captain Lawrence Brewing Company,9.0,341,41.1259994506836,-73.78959655761719
Carlow Brewing Company,1.0,343,52.71960067749024,-6.8460001945495605
Carlsberg Bryggerierne,3.0,344,55.66669845581055,12.539299964904785
Carlsberg Sverige AB,2.0,345,56.90019989013672,12.540499687194824
Carlton and United Breweries,,346,-37.82310104370117,144.9669952392578
Carlyle Brewing,1.0,347,42.26890182495117,-89.0906982421875
Carmel Brewing,2.0,348,36.67770004272461,-121.65599822998048
Carolina Beer Company,1.0,349,35.62310028076172,-80.80110168457031
Carolina Brewery,4.0,350,35.910301208496094,-79.06320190429688
Carver Brewing Co.,4.0,351,37.27479934692383,-107.87999725341795
Castle Springs Brewery,1.0,352,43.754798889160156,-71.39669799804688
Cat's Paw Home Brew,1.0,353,,
Catamount Brewing,1.0,354,43.64899826049805,-72.31929779052734
Cedar Brewing,10.0,355,41.962501525878906,-91.69180297851562
Celis Brewery,5.0,356,30.267200469970703,-97.74310302734376
Central City Brewing Company,5.0,357,49.18730163574219,-122.8499984741211
Central Waters Brewing Company,4.0,358,44.44189834594727,-89.27970123291016
Cervecera Centro Americana S.A.,1.0,359,14.613300323486328,-90.5353012084961
Cervecera Cuauhtmoc-Moctezuma,7.0,360,25.7091007232666,-100.31400299072266
Cervecera del Pacfico,,361,,
Cervecera Hondurea,1.0,362,,
Cervecera Jerome,4.0,363,-32.89020156860352,-68.84400177001953
Cervecera Nacional,3.0,364,37.43159866333008,-78.65689849853516
