name,beers_count,brewery_id,latitude,longitude
JJ Bitting Brewing,4.0,716,40.55490112304688,-74.277099609375
Jobber's Canyon Restaurant & Brewery,3.0,717,41.25400161743164,-95.99929809570312
JoBoy's Brew Pub,4.0,718,40.17070007324219,-76.38379669189453
John Harvard's Brew House - Framingham,1.0,719,42.3036994934082,-71.39659881591797
John Harvard's Brew House - Harvard Square,1.0,720,42.37239837646485,-71.11930084228516
John Harvard's Brewhouse - Wilmington,5.0,721,39.74580001831055,-75.54669952392578
John Martin sa,1.0,722,50.72980117797852,4.507999897003174
Jolly Pumpkin Artisan Ales,13.0,723,42.337501525878906,-83.8895034790039
Joshua Huddy's Brew Pub and Grill,3.0,724,39.95289993286133,-74.20099639892578
JT Whitney's Brewpub and Eatery,14.0,725,43.05189895629883,-89.47370147705078
Jurupa Valley Brewing,1.0,726,33.95330047607422,-117.39600372314452
JW Lees and Co (Brewers) Ltd.,14.0,727,53.54119873046875,-2.1733999252319336
Kaiser-Bru,1.0,728,49.62829971313477,11.549799919128418
Kaiserdom Privatbrauerei Bamberg,4.0,729,49.90430068969727,10.852399826049805
Kalamazoo Brewing,3.0,730,42.294898986816406,-85.57879638671875
Karl Strauss Brewery Gardens - Sorrento Mesa,7.0,731,32.896900177001946,-117.20099639892578
Karlovacka Pivovara,1.0,732,45.49560165405274,15.533100128173828
Keesmann Bru,2.0,733,49.89039993286133,10.905599594116213
Keg Microbrewery & Restaurant,4.0,734,44.52360153198242,-89.57460021972656
Keihan Uji Kotsu,1.0,735,,
Kelmer's Brewhouse,4.0,736,38.44049835205078,-122.71399688720705
Kentucky Hemp Beer Company,1.0,737,38.031700134277344,-84.49510192871094
Kenya Breweries,1.0,738,-1.2833000421524048,36.81669998168945
Kessler Brewing,2.0,739,46.59579849243164,-112.0270004272461
King and Barnes,1.0,740,51.06380081176758,-0.3269999921321869
"Kirin Brewery Company, Ltd",2.0,741,,
Kiuchi Shuzou Goushi Kaisya,8.0,742,,
Kleinbrouwerij de Glazen Toren,3.0,743,50.9193000793457,3.966599941253662
Klosterbrauerei Neuzelle,4.0,744,52.09099960327149,14.650899887084961
Klosterbrauerei Weltenburg,5.0,745,49.01440048217773,12.074999809265135
Klosterbru Bamberg,4.0,746,49.88909912109375,10.88700008392334
Knig Brauerei,1.0,747,51.53139877319336,6.741799831390381
Knig Ludwig Schlobrauerei Kaltenberg,3.0,748,48.18259811401367,11.25220012664795
Knigsbacher Brauerei,1.0,749,50.32160186767578,7.58620023727417
Knigsegger WalderBru,1.0,750,47.92620086669922,9.42039966583252
Kona Brewing,7.0,751,19.642000198364254,-155.99600219726562
KÃ¶stritzer Schwarzbierbrauerei,3.0,752,,
KrÃ¡lovskÃ½ pivovar KruÅ¡ovice,1.0,753,,
Krogh's Restaurant and Brewpub,7.0,754,41.03229904174805,-74.64070129394531
Kross Brewing,1.0,755,44.56169891357422,-72.59839630126953
Kuhnhenn Brewing,2.0,756,42.52780151367188,-83.04720306396484
Kulmbacher Brauerei AG,12.0,757,50.10599899291992,11.444199562072756
Kulmbacher Mnchshof Bru,1.0,758,50.10770034790039,11.45300006866455
La Jolla Brew House,6.0,759,32.84090042114258,-117.27400207519531
La Jolla Brewing,4.0,760,33.857498168945305,-117.8759994506836
Labatt / Keith's Brewery / Oland Breweries,,761,44.6598014831543,-63.59970092773438
Labatt Ontario Breweries,12.0,762,42.97779846191406,-81.24669647216797
LaConner Brewing,4.0,763,48.3917007446289,-122.49500274658205
Lafayette Brewing,2.0,764,40.41939926147461,-86.88999938964844
Lagunitas Brewing Company,14.0,765,38.27239990234375,-122.66200256347656
Lake Louie Brewing,1.0,766,43.17060089111328,-89.93240356445312
Lake Placid Pub & Brewery,1.0,767,44.282901763916016,-73.9813003540039
Lake Superior Brewing,5.0,768,46.76110076904297,-92.13189697265624
Lakefront Brewery,19.0,769,43.0546989440918,-87.9052963256836
Lammin Sahti Oy,1.0,770,,
Lancaster Brewing Co.,16.0,771,40.043800354003906,-76.29840087890625
Lanchester Brewing,1.0,772,54.8228988647461,-1.7457000017166138
Lang Creek Brewry,,773,48.01399993896485,-115.01100158691406
Latrobe Brewing,1.0,774,40.32120132446289,-79.37950134277344
Laughing Dog Brewing,,775,48.30030059814453,-116.53800201416016
Lazy Magnolia Brewing Company,1.0,776,30.376399993896484,-89.44969940185547
Le Cheval Blanc,1.0,777,45.51810073852539,-73.56420135498047
Left Coast Brewing,2.0,778,33.457698822021484,-117.58899688720705
Left Hand Brewing Company,9.0,779,40.15869903564453,-105.11299896240234
Legacy Brewing Co.,4.0,780,40.325599670410156,-75.92829895019531
Legends Brewhouse & Eatery of Green Bay,3.0,781,44.55339813232422,-88.09770202636719
Leinenkugel's Ballyard Brewery,1.0,782,33.44839859008789,-112.0739974975586
Lewis & Clark Brewing Company,1.0,783,46.59769821166992,-112.03700256347656
Liberty Steakhouse and Brewery,9.0,784,33.718700408935554,-78.88310241699219
Licher Privatbrauerei,1.0,785,50.52080154418945,8.81659984588623
Liefmans Breweries,4.0,786,50.96490097045898,3.4219999313354488
Lift Bridge Brewery,4.0,787,45.05649948120117,-92.82219696044922
Lighthouse Brewing,1.0,788,48.43579864501953,-123.39600372314452
Lightning Boy Brewery,1.0,789,45.77859878540039,-111.1790008544922
Limburg Beer Company,1.0,790,-39.62749862670898,176.85400390625
Lion Brewery Ceylon Ltd.,2.0,791,38.754798889160156,-9.188300132751463
Lion Brewery Inc.,2.0,792,41.25569915771485,-75.8582992553711
Lion Nathan Australia  Hunter Street,1.0,793,-33.868698120117195,151.2169952392578
Listermann Brewing Company,3.0,794,39.145599365234375,-84.4740982055664
Little Apple Brewing,6.0,795,39.18360137939453,-96.57170104980469
Little Creatures Brewery,1.0,796,-32.05970001220703,115.74500274658205
Live Oak Brewing,6.0,797,30.25410079956055,-97.70549774169922
Loaf and Stein Brewing,4.0,798,45.917198181152344,-89.24430084228516
Lobkowiczk Pivovar Vysok Chlumec,,799,49.62060165405274,14.383700370788574
Logjam Microbrewery,2.0,800,44.851600646972656,-90.31649780273438
Long Trail Brewing Co,8.0,801,43.58819961547852,-72.65630340576172
Long Valley Pub & Brewery,6.0,802,40.7843017578125,-74.77999877929688
Lost Coast Brewery,7.0,803,40.803199768066406,-124.16500091552734
LÃ¶wenbrÃ¤u Brauerei,4.0,804,,
Lwenbru Munich,2.0,805,43.73789978027344,-79.57140350341797
Lwenbru Zrich,1.0,806,47.36420059204102,8.524499893188478
Maclay and Co.,4.0,807,56.1072998046875,-3.7527999877929688
Mad Anthony Brewing,7.0,808,41.06769943237305,-85.15239715576172
Mad Crab Restaurant and Brewery,5.0,809,41.31449890136719,-81.83570098876953
Mad River Brewing,6.0,810,40.87900161743164,-123.99299621582031
Mad River Brewing Company,,811,40.87860107421875,-123.99199676513672
Magic Hat,19.0,812,44.42839813232422,-73.21309661865234
Magnolia Pub and Brewery,6.0,813,37.77019882202149,-122.44499969482422
Main Street Alehouse,2.0,814,45.5000991821289,-122.43099975585938
Main Street Beer Company #1,2.0,815,37.54299926757813,-77.46910095214844
Main Street Brewery,2.0,816,33.883499145507805,-117.56500244140624
Main Street Brewing,1.0,817,32.803001403808594,-96.7698974609375
"Main Street Station Casino, Brewery and Hotel",2.0,818,36.17549896240234,-115.1449966430664
Maisel Bru,3.0,819,49.892799377441406,10.913100242614746
Malt Shovel Brewery,3.0,820,-33.88669967651367,151.1739959716797
Mambo Beer,1.0,821,43.21670150756836,-87.92400360107422
Mammoth Brewing,1.0,822,37.648399353027344,-118.98300170898438
Manayunk Brewery and Restaurant,9.0,823,40.02360153198242,-75.22019958496094
Manhattan Beach Brewing,3.0,824,33.8843994140625,-118.41100311279295
Marble Brewery,1.0,825,35.09280014038086,-106.64700317382812
Margaritaville Brewing Company,2.0,826,30.3617000579834,-81.69660186767578
Marin Brewing,8.0,827,37.947898864746094,-122.51100158691406
Marine Pub & Brewhouse,2.0,828,49.20550155639648,-122.97799682617188
Maritime Pacific Brewing,10.0,829,47.66370010375977,-122.3769989013672
Marquette Harbor Brewery and Restaurant,3.0,830,46.54309844970703,-87.39289855957031
Marshall Brewing Company,3.0,831,36.152000427246094,-95.9646987915039
Martini-Brauerei,4.0,832,51.31750106811523,9.479299545288086
Marzoni's Brick Oven & Brewing Co,6.0,833,40.42340087890625,-78.43389892578125
Mash House Restaurant and Brewery,1.0,834,35.07070159912109,-78.95449829101562
Matilda Bay Brewing,1.0,835,-32.02320098876953,115.75399780273438
Maui Brewing Co.,3.0,836,20.97209930419922,-156.677001953125
Maumee Bay Brewing,1.0,837,41.6431999206543,-83.53839874267578
McCashin's Brewery & Malthouse,1.0,838,40.19889831542969,-98.06729888916016
McCoy's Public House and Brewkitchen,1.0,839,39.05339813232422,-94.59190368652344
McGuire's Irish Pub and Brewery - Pensacola,1.0,840,30.418100357055664,-87.20240020751953
McKenzie Brew House,10.0,841,39.86579895019531,-75.54419708251953
McMenamins Mill Creek,9.0,842,47.87739944458008,-122.21099853515624
McMullen & Sons,3.0,843,51.79750061035156,-0.08060000091791153
Meantime Brewing Company Limited,3.0,844,51.48989868164063,0.03799999877810478
Meckatzer Lwenbru,1.0,845,47.63079833984375,9.88889980316162
Mehana Brewing,2.0,846,19.70599937438965,-155.06900024414062
Mendocino Brewing - Hopland,7.0,847,38.9734001159668,-123.11599731445312
Mendocino Brewing - Saratoga Springs,1.0,848,43.083099365234375,-73.78459930419922
Mendocino Brewing - Ukiah,1.0,849,39.13259887695313,-123.20099639892578
Mercury Brewing Company,10.0,850,42.67279815673828,-70.84400177001953
Metropolitan Brewing,2.0,851,41.974998474121094,-87.67400360107422
Mia and Pia's Pizzeria and Brewhouse,1.0,852,42.22489929199219,-121.78199768066406
Michigan Brewing,17.0,853,42.661598205566406,-84.1946029663086
Mickey Finn's Brewery,11.0,854,42.287200927734375,-87.95379638671875
Mickey's Brewing Co.,,855,43.03889846801758,-87.90650177001953
Microbrouwerij Achilles,1.0,856,51.10279846191406,4.726900100708008
Middle Ages Brewing,19.0,857,43.05080032348633,-76.16169738769531
Midnight Sun Brewing Co.,57.0,858,61.14730072021485,-149.843994140625
Mikkeller,2.0,859,,
Milagro Brewery and Grill,1.0,860,35.29999923706055,-106.5510025024414
Mill Creek Brewpub,1.0,861,46.06969833374024,-118.33599853515624
Mill Steakhouse,1.0,862,39.61199951171875,-105.0189971923828
Miller Brewing,11.0,863,43.04449844360352,-87.96260070800781
Millrose Brewing,6.0,864,42.08549880981445,-88.14109802246094
Millstream Brewing,4.0,865,41.79719924926758,-91.86519622802734
Milly's Tavern,1.0,866,42.99449920654297,-71.46739959716797
Milwaukee Ale House,8.0,867,43.03340148925781,-87.9093017578125
Minhas Craft Brewery,5.0,868,42.60010147094727,-89.64219665527344
Minneapolis Town Hall Brewery,12.0,869,44.97320175170898,-93.2479019165039
Minnesota Brewing,,870,44.94419860839844,-93.08609771728516
Minocqua Brewing Company,9.0,871,45.87220001220703,-89.70970153808594
Mishawaka Brewing,6.0,872,41.69309997558594,-86.18180084228516
Mission Springs Brewing,4.0,873,49.132301330566406,-122.34300231933594
Mississippi Brewing Co.,1.0,874,40.6870002746582,-73.70800018310547
Moab Brewery,2.0,875,38.56570053100586,-109.5500030517578
Mogollon Brewing Company,5.0,876,35.215599060058594,-111.58999633789062
Mohrenbrauerei August Huber,3.0,877,47.41230010986328,9.74429988861084
Molson Breweries of Canada,9.0,878,43.67060089111328,-79.38240051269531
Montana Brewing,8.0,879,45.78219985961914,-108.50599670410156
Monte Carlo Casino and Brewpub,1.0,880,36.12860107421875,-115.1709976196289
Monteith's Brewing Co.,2.0,881,-42.45050048828125,171.20700073242188
Moon River Brewing Company,8.0,882,32.08100128173828,-81.09149932861328
Moonlight Brewing,4.0,883,38.49800109863281,-122.77999877929688
Moorhouse's Brewery (Burnley),2.0,884,53.786399841308594,-2.269399881362915
Moose's Tooth Pub and Pizzeria,4.0,885,61.19020080566406,-149.86900329589844
Moosehead Breweries,2.0,886,45.25669860839844,-66.09600067138672
Moosehead Breweries Ltd.,,887,45.2578010559082,-66.09839630126953
Moosejaw Pizza & Dells Brewing Company,10.0,888,43.5906982421875,-89.79389953613281
Mordue Brewery,1.0,889,55.0167007446289,-1.4924999475479126
Morland and Co.,2.0,890,51.67010116577149,-1.2849999666213991
Mountain Sun Pub & Brewery,2.0,891,40.01900100708008,-105.2750015258789
Moylan's Brewery & Restaurant,9.0,892,38.09410095214844,-122.55699920654295
moylans Brewing company,,893,38.107398986816406,-122.56999969482422
Mudshark Brewing,5.0,894,34.46860122680664,-114.34100341796876
Murphy's Wagon Wheel,4.0,895,40.58430099487305,-98.39119720458984
Mussel Inn,1.0,896,-40.76580047607422,172.7050018310547
Myanmar Brewery and Distillery,1.0,897,16.777900695800778,96.16790008544922
Mythos Breweries S.A.,1.0,898,,
Namaqua Brewing,,899,40.39780044555664,-105.0749969482422
Namibia Breweries,1.0,900,-22.558900833129886,17.082500457763672
Nebraska Brewing Company,8.0,901,41.1338996887207,-96.03070068359376
Nebraska Brewing Company,8.0,901,37.24399948120117,-107.87899780273438
Nelson Brewing,1.0,902,49.48839950561523,-117.29000091552734
Nethergate Brewery Co Ltd,2.0,903,52.08100128173828,0.6559000015258789
New Albanian Brewing,1.0,904,38.32809829711914,-85.81710052490234
New Belgium Brewing,15.0,905,40.59289932250977,-105.06999969482422
New Century Brewing Company,1.0,906,42.358699798583984,-71.05740356445312
New Glarus Brewing Company,21.0,907,42.81710052490234,-89.63059997558594
New Holland Brewing Company,14.0,908,42.790000915527344,-86.1041030883789
New River Brewing,1.0,909,33.90890121459961,-84.30560302734375
New Road Brewhouse,1.0,910,40.18569946289063,-75.45159912109375
New Zealand Breweries Limited,1.0,911,,
Niagara Falls Brewing,10.0,912,43.089298248291016,-79.11000061035156
Nicolet Brewing,6.0,913,45.92219924926758,-88.25180053710938
Nikenjayamochi Kadoya Honten Co.,1.0,914,,
Ninkasi Brewing,,915,44.05690002441406,-123.11000061035156
Nodding Head Brewpub,8.0,916,39.95019912719727,-75.1666030883789
Nor'Wester Brewery and Public House,4.0,917,45.52349853515625,-122.6760025024414
Nordsj Grdsbryggeri,1.0,918,58.536598205566406,15.03730010986328
North Coast Brewing Company,15.0,919,39.44660186767578,-123.80599975585938
North Country Brewery,11.0,920,41.06380081176758,-80.05560302734375
Northwest Brewwrks,1.0,921,47.68149948120117,-122.20899963378906
Northwoods Brewpub Grill,10.0,922,44.7775993347168,-91.44329833984376
NÃ¸gne Ã˜ - Det KompromisslÃ¸se Bryggeri A/S,14.0,923,,
O'Fallon Brewery,1.0,924,38.80580139160156,-90.7531967163086
O'Gara's Bar & Grill,6.0,925,44.94580078125,-93.16699981689452
O'Grady's Brewery and Pub #1,6.0,926,42.0884017944336,-87.98059844970703
O'Hanlon's Brewing Company Ltd.,,927,,
O'Hara's Brewpub and Restaurant,3.0,928,45.55390167236328,-94.17030334472656
Oak Creek Brewery,8.0,929,34.866100311279304,-111.7959976196289
Oaken Barrel Brewing,5.0,930,39.6150016784668,-86.09010314941406
Oakham Ales,1.0,931,52.57580184936523,-0.24799999594688416
Oasis Brewery and Restaurant,1.0,932,40.01499938964844,-105.27100372314452
Oasis Brewery Annex,2.0,933,40.01499938964844,-105.27100372314452
Oconomowoc Brewing,2.0,934,43.11169815063477,-88.49929809570312
Odell Brewing,11.0,935,40.58940124511719,-105.06300354003906
Oggi's Pizza and Brewing - Vista,7.0,936,33.20289993286133,-117.25499725341795
Ohio Brewing,5.0,937,41.18280029296875,-80.7654037475586
Okanagan Spring Brewery,1.0,938,50.26129913330078,-119.2770004272461
Old City Brewing,1.0,939,30.27669906616211,-97.74629974365234
Old Dominion Brewing Co.,2.0,940,39.15399932861328,-75.4884033203125
Old Hat Brewery,10.0,941,42.1682014465332,-85.84970092773438
Olde Main Brewing,6.0,942,42.02479934692383,-93.6147003173828
Olde Peninsula Brewpub and Restaurant,8.0,943,42.29359817504883,-85.57779693603516
Oldenberg Brewery,2.0,944,39.04719924926758,-84.55989837646484
On Tap Bistro & Brewery,7.0,945,32.715301513671875,-117.15699768066406
Onion Pub & Brewery,1.0,946,42.186500549316406,-88.18350219726562
Onopa Brewing,4.0,947,43.03889846801758,-87.90650177001953
Orchard Street Brewery,1.0,948,48.75960159301758,-122.48799896240234
Oregon Trader Brewing,1.0,949,44.63650131225586,-123.1060028076172
Oregon Trail Brewery,1.0,950,44.56129837036133,-123.26100158691406
Oriental Brewery,1.0,951,,
Original Basil T's,,952,40.35319900512695,-74.07469940185547
Orkney Brewery,4.0,953,59.06969833374024,-3.313499927520752
Orlando Brewing,3.0,954,28.526500701904297,-81.38269805908203
Orlio Organic,3.0,955,44.42839813232422,-73.21309661865234
Oskar Blues Grill and Brew,7.0,956,40.22460174560547,-105.26799774169922
Ostankinskij Pivovarennij Zavod,1.0,957,55.75579833984375,37.61759948730469
Ottakringer Brauerei AG,1.0,958,48.21329879760742,16.322900772094727
Otter Creek Brewing & Wolaver's Organic Ales,9.0,959,44.01969909667969,-73.16929626464844
Otto's Pub and Brewery,21.0,960,40.80979919433594,-77.91010284423828
Oy Sinebrychoff AB,2.0,961,60.38100051879883,25.11020088195801
Oyster Bar Bistro and Brewery,5.0,962,41.147499084472656,-85.1167984008789
Pabst Brewing Company,10.0,963,29.43000030517578,-98.48999786376952
Pacific Beach Brewhouse,5.0,964,32.79779815673828,-117.23999786376952
Pacific Coast Brewing,6.0,965,37.80160140991211,-122.27400207519531
Pacific Rim Brewing,9.0,966,47.51430130004883,-122.35299682617188
Palm Breweries,1.0,967,50.99530029296875,4.2835001945495605
Palmetto Brewing,1.0,968,32.801700592041016,-79.94550323486328
Panther Brewing Company,2.0,969,43.14670181274414,-75.17790222167969
Paper City Brewing Company,1.0,970,42.20119857788086,-72.61039733886719
Park City Brewing,2.0,971,40.49599838256836,-111.41999816894531
Paulaner,12.0,972,48.13909912109375,11.5802001953125
Pearl Street Brewery,1.0,973,43.83440017700195,-91.23619842529295
Pelican Pub & Brewery,3.0,974,45.2151985168457,-123.97000122070312
Penn Brewery,8.0,975,40.45690155029297,-79.99150085449219
Pennichuck Brewing Company,11.0,976,42.83679962158203,-71.66259765625
Pennsylvania Brewing,1.0,977,40.45690155029297,-79.99150085449219
Pete's Brewing,7.0,978,29.576099395751953,-98.47720336914062
Pete's Place,1.0,979,34.925098419189446,-95.72530364990234
PH Woods Diner and Brewery,1.0,980,33.917598724365234,-117.26000213623048
Philadelphia Brewing Co,4.0,981,39.98270034790039,-75.12750244140625
Phoenix Beverages Ltd,1.0,982,-20.273799896240234,57.49710083007813
Piece,2.0,983,41.910400390625,-87.67610168457031
Pike Pub and Brewery,8.0,984,47.60810089111328,-122.33999633789062
Pinehurst Village Brewery,4.0,985,35.131500244140625,-79.42949676513672
Pinnacle Peak Patio Steakhouse & Microbrewery,1.0,986,33.72679901123047,-111.85299682617188
Pint's Pub Brewery and Freehouse,2.0,987,39.736900329589844,-104.99099731445312
Pivara Skopje,1.0,988,42.00379943847656,21.452199935913086
Pivovar Herold Beznice,,989,,
Pivovar Hradec Krlov,3.0,990,50.20940017700195,15.832599639892578
Pivovar Klter Hradit,1.0,991,,
Pivovar Nchod,2.0,992,,
Pivovar Pardubice a.s.,1.0,993,50.035499572753906,15.76200008392334
Pivovar Podkov,,994,50.08779907226562,14.420499801635742
Pivovar Starobrno,1.0,995,49.19110107421875,16.591800689697266
Pivovar v Hurbanove,1.0,996,47.88090133666992,18.197200775146484
Pivovar Velk Popovice,1.0,997,49.92250061035156,14.636099815368652
Pivovary Staropramen,1.0,998,50.06850051879883,14.406700134277346
Pivzavod Baltika /,4.0,999,59.93899917602539,30.31579971313477
Pizza Beer,1.0,1000,41.945499420166016,-88.45069885253906
Pizza Port Brewing - Solana Beach,2.0,1001,32.990798950195305,-117.27200317382812
Pizzeria Uno Chicago Grill & Brewery,5.0,1002,37.22829818725586,-77.39029693603516
Platte Valley Brewing,1.0,1003,40.69540023803711,-99.0811996459961
Pleasanton Main Street Brewery,6.0,1004,37.66450119018555,-121.8730010986328
Plzesk Prazdroj,1.0,1005,49.74660110473633,13.386099815368652
Plzesk Prazdroj Pivovar Radegast,1.0,1006,,
Pokka Beer Works,1.0,1007,35.181400299072266,136.906005859375
Pony Express Brewing,1.0,1008,38.88140106201172,-94.81909942626952
Port Brewing Company,16.0,1009,33.14059829711914,-117.1500015258789
Port Washington Brewing,5.0,1010,43.38719940185547,-87.87560272216797
Porterhouse Restaurant and Brewpub,5.0,1011,40.33409881591797,-75.01200103759766
Portland Brewing,2.0,1012,45.54150009155274,-122.71299743652344
Portsmouth Brewery,4.0,1013,43.07809829711914,-70.75749969482422
Prairie Rock Brewing - Elgin,6.0,1014,42.03469848632813,-88.28189849853516
Prescott Brewing Company,8.0,1015,34.54199981689453,-112.47000122070312
Pripps Ringnes Bryggerier,1.0,1016,60.48770141601562,9.18850040435791
Privat-Brauerei Schmucker Ober-Mossau KG,1.0,1017,49.67470169067383,8.925000190734863
Privatbrauerei Bolten,1.0,1018,51.18330001831055,6.499300003051758
Privatbrauerei Erdinger Weissbru,4.0,1019,48.31529998779297,11.89109992980957
Privatbrauerei Frankenheim,1.0,1020,51.22919845581055,6.792500019073486
Privatbrauerei Gaffel,1.0,1021,50.94649887084961,6.956299781799316
Privatbrauerei Hofmhl,1.0,1022,,
Private Weissbierbrauerei G. Schneider & Sohn GmbH,7.0,1023,48.91749954223633,11.873499870300293
Privater Brauereigasthof Greifenklau,2.0,1024,49.88510131835938,10.88230037689209
Pug Ryan's Steakhouse and Brewery,1.0,1025,39.62820053100586,-106.0469970703125
Pugsley Brewing LLC,1.0,1026,43.6614990234375,-70.25530242919922
Pumphouse Brewery & Restaurant,2.0,1027,40.168800354003906,-105.10199737548828
Pumphouse Pizza and Brewing,1.0,1028,43.60110092163086,-89.793701171875
"Pyramid Alehouse, Brewery and Restaurant - Berkeley",21.0,1029,47.59170150756836,-122.33499908447266
"Pyramid Alehouse, Brewery and Restaurant - Berkeley",21.0,1029,37.88059997558594,-122.3000030517578
"Pyramid Alehouse, Brewery and Restaurant - Seattle",9.0,1030,,
Pyramid Ales Brewery,12.0,1031,47.59239959716797,-122.33399963378906
Qingdao Brewery,1.0,1032,36.06629943847656,120.38300323486328
Quigleys,,1033,33.490501403808594,-79.11599731445312
R&B; Brewing,1.0,1034,49.26729965209961,-123.10299682617188
Raccoon Lodge and Brewpub / Cascade Brewing,9.0,1035,45.48559951782226,-122.75399780273438
Raccoon River Brewing,7.0,1036,41.58409881591797,-93.62960052490234
Radeberger Exportbierbrauerei,1.0,1037,51.11479949951172,13.914999961853027
Rahr & Sons Brewing Company,13.0,1038,32.73659896850586,-97.32740020751952
Rail House Restaurant and Brewpub,9.0,1039,45.08509826660156,-87.65440368652344
Railway Brewing,2.0,1040,61.21810150146485,-149.89999389648438
Ramapo Valley Brewery,4.0,1041,41.1151008605957,-74.14700317382812
Randy's Fun Hunters Brewery Restaurant and Banquet Center,4.0,1042,42.83200073242188,-88.71399688720703
RCH Brewery,3.0,1043,51.37229919433594,-2.8773000240325928
Real Ale Brewing Company,5.0,1044,30.113000869750977,-98.41560363769531
ReaperAle,1.0,1045,33.6864013671875,-117.66000366210938
Red Kettle Brewing,3.0,1046,33.036998748779304,-117.29199981689452
Red Lodge Ales,2.0,1047,45.19129943847656,-109.24700164794922
Red Oak Brewery,3.0,1048,36.06129837036133,-79.56950378417969
Red Star Brewery & Grille,6.0,1049,40.30440139770508,-79.5470962524414
RedFish New Orleans Brewhouse,1.0,1050,40.018699645996094,-105.27899932861328
Redhook Ale Brewery,12.0,1051,47.606201171875,-122.33200073242188
Remington Watson Smith Brewing,2.0,1052,43.01169967651367,-88.23149871826172
Restaurant Isarbru,1.0,1053,48.07080078125,11.531100273132324
Revolution Brewing LLC,4.0,1054,41.92340087890625,-87.69819641113281
Richbrau Brewing Company,8.0,1055,37.53559875488281,-77.43379974365234
Ridgeway Brewing,8.0,1056,51.54619979858398,-1.1354999542236328
Rio Salado Brewing,1.0,1057,33.414798736572266,-111.90899658203124
River Horse Brewing Company,6.0,1058,40.36880111694336,-74.94770050048828
River West Brewing,13.0,1059,41.849998474121094,-87.65010070800781
